cleName,cleid,siteId,siteName,mirDownlink,mirUplink
Frontline Management (Bermuda) Ltd,128786,56468,Golden Duke,8192,4096
Frontline Management (Bermuda) Ltd,128786,1659,KSL China,8192,4096
Frontline Management (Bermuda) Ltd,128786,59288,Golden Tide (Hull No. BC85K-4),8192,4096
Frontline Management (Bermuda) Ltd,128786,3425,Golden Nimbus,8192,4096
Frontline Management (Bermuda) Ltd,128786,2249,San Felipe,8192,4096
Frontline Management (Bermuda) Ltd,128786,3093,Front Ocelot,8192,4096
Frontline Management (Bermuda) Ltd,128786,25559,LEVANT,8192,4096
Frontline Management (Bermuda) Ltd,128786,48045,Golden John,8192,4096
Frontline Management (Bermuda) Ltd,128786,31072,Front Feature H1511,8192,4096
Frontline Management (Bermuda) Ltd,128786,25557,SIROCCO,8192,4096
Frontline Management (Bermuda) Ltd,128786,3073,Sea Orpheus,8192,4096
Frontline Management (Bermuda) Ltd,128786,2347,KSL San Francisco,8192,4096
Frontline Management (Bermuda) Ltd,128786,2356,San Fernando,8192,4096
Frontline Management (Bermuda) Ltd,128786,56467,Golden Earl,8192,4096
Frontline Management (Bermuda) Ltd,128786,4185,Flex Ranger,8192,4096
Frontline Management (Bermuda) Ltd,128786,25556,PASSAT,8192,4096
Frontline Management (Bermuda) Ltd,128786,3000,KSL Seville,8192,4096
Frontline Management (Bermuda) Ltd,128786,2363,KSL Sydney,8192,4096
Frontline Management (Bermuda) Ltd,128786,6874,GOLDEN FRIEND Hull No. B82K-13,8192,4096
Frontline Management (Bermuda) Ltd,128786,31071,Front Favour H1510,8192,4096
Frontline Management (Bermuda) Ltd,128786,41561,Front Orkla H3285,8192,4096
Frontline Management (Bermuda) Ltd,128786,1852,Golden Magnum,8192,4096
Frontline Management (Bermuda) Ltd,128786,879,M/V SFL Humber,8192,4096
Frontline Management (Bermuda) Ltd,128786,6534,GOLDEN COURAGE,8192,4096
Frontline Management (Bermuda) Ltd,128786,942,M/V Battersea,8192,4096
Frontline Management (Bermuda) Ltd,128786,2721,Golden Barnet,8192,4096
Frontline Management (Bermuda) Ltd,128786,2475,KSL Santos,8192,4096
Frontline Management (Bermuda) Ltd,128786,5578,Golden Arion,8192,4096
Frontline Management (Bermuda) Ltd,128786,6025,Golden Keen,8192,4096
Frontline Management (Bermuda) Ltd,128786,3112,Golden Savannah,8192,4096
Frontline Management (Bermuda) Ltd,128786,41525,Front Alta H3240,8192,4096
Frontline Management (Bermuda) Ltd,128786,4403,Front Coral,8192,4096
Frontline Management (Bermuda) Ltd,128786,4119,Flex Rainbow,8192,4096
Frontline Management (Bermuda) Ltd,128786,41471,SFL HAWAII,8192,4096
Frontline Management (Bermuda) Ltd,128786,6777,GOLDEN SPRAY,8192,4096
Frontline Management (Bermuda) Ltd,128786,5460,Golden Houston,8192,4096
Frontline Management (Bermuda) Ltd,128786,6127,Flex Courageous,8192,4096
Frontline Management (Bermuda) Ltd,128786,48053,Golden Star,8192,4096
Frontline Management (Bermuda) Ltd,128786,6094,Golden Sue,8192,4096
Frontline Management (Bermuda) Ltd,128786,6101,Golden Gayle,8192,4096
Frontline Management (Bermuda) Ltd,128786,2901,Golden Swift,8192,4096
Frontline Management (Bermuda) Ltd,128786,3280,Golden Arcus,8192,4096
Frontline Management (Bermuda) Ltd,128786,43009,Thor Highway,8192,4096
Frontline Management (Bermuda) Ltd,128786,4615,Flex Endeavour,8192,4096
Frontline Management (Bermuda) Ltd,128786,2490,SFL Yangtze,8192,4096
Frontline Management (Bermuda) Ltd,128786,7888,Sea Gemini,8192,4096
Frontline Management (Bermuda) Ltd,128786,6686,GOLDEN SKIES,8192,4096
Frontline Management (Bermuda) Ltd,128786,21516,Sea Venus,8192,4096
Frontline Management (Bermuda) Ltd,128786,1907,MV Golden Pearl,8192,4096
Frontline Management (Bermuda) Ltd,128786,1966,Golden Diamond,8192,4096
Frontline Management (Bermuda) Ltd,128786,2260,Front Ull,8192,4096
Frontline Management (Bermuda) Ltd,128786,5036,Front Princess,8192,4096
Frontline Management (Bermuda) Ltd,128786,30556,Green Ace,8192,4096
Frontline Management (Bermuda) Ltd,128786,31068,Front Fusion H1506,8192,4096
Frontline Management (Bermuda) Ltd,128786,48042,Golden Hope,8192,4096
Frontline Management (Bermuda) Ltd,128786,6522,FLEX RESOLUTE Hull No 2480,8192,4096
Frontline Management (Bermuda) Ltd,128786,2231,Golden Daisy,8192,4096
Frontline Management (Bermuda) Ltd,128786,1906,Sea Proteus,8192,4096
Frontline Management (Bermuda) Ltd,128786,6871,GOLDEN FORWARD Hull No. B82K-12,8192,4096
Frontline Management (Bermuda) Ltd,128786,4589,SFL Sabine,8192,4096
RollDock Shipping B.V.,248879,57732,Bigroll Biscay,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1515,Bahri Tabuk,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1288,Sahba,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,58108,Bahri Munira,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,56422,Bahri Ghadah,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,2014,Bahri Wafi,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1673,Bahri Arasco,8192,4096
Maersk Supply Service A/S,251083,21479,Maersk Connector,8192,4096
Maersk Supply Service A/S,251083,22434,Maersk Nomad,8192,4096
TIDEWATER INC.,106250,54959,Pacific Avenger,8192,4096
TIDEWATER INC.,106250,28627,Al Harthy Tide,8192,4096
TIDEWATER INC.,106250,54789,Pacific Gull,8192,4096
TIDEWATER INC.,106250,51507,Pacific Greylag,8192,4096
TIDEWATER INC.,106250,54663,Pacific Goldfinch,8192,4096
TIDEWATER INC.,106250,29007,DEMAREST TIDE,8192,4096
TIDEWATER INC.,106250,28972,SHEPHERD TIDE,8192,4096
TIDEWATER INC.,106250,54797,Pacific Legend,8192,4096
TIDEWATER INC.,106250,54864,Pacific Assegai,8192,4096
TIDEWATER INC.,106250,28615,Ambrosius Tide,8192,4096
TIDEWATER INC.,106250,54793,Pacific Wizard,8192,4096
TIDEWATER INC.,106250,54796,Pacific Porpoise,8192,4096
TIDEWATER INC.,106250,54790,Pacific Dragon,8192,4096
TIDEWATER INC.,106250,54788,Pacific Grebe,8192,4096
TIDEWATER INC.,106250,54664,Pacific Phoenix,8192,4096
TIDEWATER INC.,106250,54725,Pacific Champion,8192,4096
TIDEWATER INC.,106250,54811,Pacific Leader,8192,4096
TIDEWATER INC.,106250,54723,Pacific Viper,8192,4096
TIDEWATER INC.,106250,54898,Pacific Defiance,8192,4096
TIDEWATER INC.,106250,54866,Pacific Panda,8192,4096
TIDEWATER INC.,106250,54728,Pacific Dolphin,8192,4096
TIDEWATER INC.,106250,54771,Pacific Griffon,8192,4096
TIDEWATER INC.,106250,54795,Pacific Valhalla,8192,4096
TIDEWATER INC.,106250,29009,JONES TIDE,8192,4096
TIDEWATER INC.,106250,54787,Pacific Peacock,8192,4096
TIDEWATER INC.,106250,54768,Pacific Vanguard,8192,4096
TIDEWATER INC.,106250,28614,Olivier Tide,8192,4096
TIDEWATER INC.,106250,54794,Pacific Vigilance,8192,4096
TIDEWATER INC.,106250,54720,Pacific Python,8192,4096
TIDEWATER INC.,106250,54662,Pacific Heron,8192,4096
TIDEWATER INC.,106250,54785,Pacific Victory,8192,4096
TIDEWATER INC.,106250,28965,Stephen Wallace Dick,8192,4096
TIDEWATER INC.,106250,58633,TANTALUS TIDE,8192,4096
TIDEWATER INC.,106250,55615,ASL Synergy,8192,4096
TIDEWATER INC.,106250,54730,Pacific Gosling,8192,4096
COASTAL TRANSPORTATION INC.,158240,5356,Coastal Trader,8192,4096
COASTAL TRANSPORTATION INC.,158240,5147,Coastal Navigator,8192,4096
COASTAL TRANSPORTATION INC.,158240,6066,Coastal Standard,8192,4096
COASTAL TRANSPORTATION INC.,158240,5926,Coastal Nomad,8192,4096
COASTAL TRANSPORTATION INC.,158240,5994,Coastal Progress,8192,4096
TRIDENT SEAFOODS,186586,202,F/V Island Enterprise,8192,4096
TRIDENT SEAFOODS,186586,46938,Starbound,8192,4096
TRIDENT SEAFOODS,186586,214,Seattle Enterprise,8192,4096
TRIDENT SEAFOODS,186586,6621,INDEPENDENCE,8192,4096
Wallem Shipmanagement LTD,94976,30479,Emerald Leader,8192,4096
Wallem Shipmanagement LTD,94976,2572,NYK Daniella,8192,4096
Wallem Shipmanagement LTD,94976,30481,Opal Leader,8192,4096
Wallem Shipmanagement LTD,94976,17676,Coral Leader,8192,4096
Wallem Shipmanagement LTD,94976,30482,Spica Leader,8192,4096
China Shipping Group Company,92303,6531,XIANG RUI KOU,8192,3072
Dragon & Elephant Enterprise Company,86385,7378,Solaris,8192,3072
Associated Maritime Company Ltd / AMCL,94975,54841,New Alliance,8192,4096
Associated Maritime Company Ltd / AMCL,94975,61930,New Argosy,8192,4096
MARFLET MARINE SA,99463,36242,Virgen Del Quinche,8192,4096
Northern Marine Management Ltd,100954,15182,LNG ABALAMABIE,8192,4096
Northern Marine Management Ltd,100954,59127,Stena Progressive,8192,4096
Northern Marine Management Ltd,100954,60809,Energos Maria,8192,4096
Northern Marine Management Ltd,100954,42889,STENA PROSPEROUS (Hull No. 19121027),8192,4096
Northern Marine Management Ltd,100954,42893,STENA PRO MARINE (Hull No. 19121025),8192,4096
Northern Marine Management Ltd,100954,59128,Stena Provident,8192,4096
Northern Marine Management Ltd,100954,42892,STENA PRO PATRIA (Hull No. 19121023),8192,4096
Northern Marine Management Ltd,100954,14918,LNG ABUJA II,8192,4096
Northern Marine Management Ltd,100954,42891,STENA PROMISE (Hull No. 19121026),8192,4096
KAWASAKI KISEN KAISHA,112109,14908,Meishan Bridge,8192,4096
KAWASAKI KISEN KAISHA,112109,52752,AXIS RIVER,8192,4096
KAWASAKI KISEN KAISHA,112109,15287,ONE MANHATTAN,8192,4096
KAWASAKI KISEN KAISHA,112109,21596,ONE MACKINAC,8192,4096
KAWASAKI KISEN KAISHA,112109,16822,MADRID BRIDGE,8192,4096
KAWASAKI KISEN KAISHA,112109,14901,ONE MINATO,8192,4096
KAWASAKI KISEN KAISHA,112109,59184,BROOKLYN BRIDGE,8192,4096
Kristian Gerhard Jebsen Skipsrederi AS,247955,3557,SKS Doda [national-id],8192,4096
Kristian Gerhard Jebsen Skipsrederi AS,247955,3553,SKS Driva [national-id],8192,4096
Kristian Gerhard Jebsen Skipsrederi AS,247955,3548,SKS Donggang [national-id],8192,4096
COMSATEL S.A.,190812,4810,SANTIAGO,8192,4096
COMSATEL S.A.,190812,4802,AZTEC,8192,4096
COMSATEL S.A.,190812,40970,ARMONIA,8192,4096
"Subcom, LLC",246759,306,CS Reliance ,8192,4096
"Subcom, LLC",246759,399,CS Global Sentinel,8192,4096
"Subcom, LLC",246759,34860,Endeavour Client 1,8192,4096
"Subcom, LLC",246759,4698,CS Decisive Client 1 ,8192,4096
"Subcom, LLC",246759,34858,Endeavour,8192,4096
"Subcom, LLC",246759,3656,CS Dependable Client,8192,4096
"Subcom, LLC",246759,595,CS Resolute ,8192,4096
"Subcom, LLC",246759,4519,CS Resolute Client 1,8192,4096
"Subcom, LLC",246759,3764,CS Responder Client 1,8192,4096
"Subcom, LLC",246759,324,CS Decisive ,8192,4096
"Subcom, LLC",246759,4560,CS Reliance Client 1,8192,4096
Kotug International BV,145044,57857,SD Grace,8192,4096
Kotug International BV,145044,17044,Beagle Bay,8192,4096
Kotug International BV,145044,7691,RT Roebuck Bay,8192,4096
Kotug International BV,145044,17045,Kuri Bay,8192,4096
Station Satcom Pte Ltd,244172,51406,OCEANA RIVER,8192,4096
Huginn Ehf,246609,136,Huginn VE 55,8192,4096
Ocean Whale Company Ltd.,257089,27706,Fin Whale,8192,4096
Ocean Whale Company Ltd.,257089,27707,Kapitan Solyanik,8192,4096
Ocean Whale Company Ltd.,257089,27710,Grey Whale,8192,4096
Ocean Whale Company Ltd.,257089,27711,Right Whale,8192,4096
Ocean Whale Company Ltd.,257089,27708,Pilot Whale,8192,4096
Ocean Whale Company Ltd.,257089,27712,Sei Whale,8192,4096
AWARITSE NIGERIA LIMITED,236569,51320,Prince Jameson I,8192,4096
California State University,247051,1625,T.S Golden Bear,8192,2048
Hays Ships Ltd,257247,43240,KOMMANDOR ORCA,8192,4096
Misuga Kaiun Co Ltd,122261,34396,Glorious Jasmine,8192,3072
Ocean Viking AS,246985,1196,M/S Ocean Viking (NO),8192,4096
Siem Shipowning I Norway AS,258244,29399,Siem Curie,8192,4096
Royal Greenland,93319,284,Kaassassuk,8192,2048
Royal Greenland,93319,195,F/TR Akamalik,8192,4096
Limmat Inter S.A.,246895,4323,M/V Fishing Success,8192,4096
Limmat Inter S.A.,246895,1007,FISHING VEST,8192,4096
Limmat Inter S.A.,246895,1318,FISHING SEA,8192,4096
Limmat Inter S.A.,246895,3376,Kapitan Morgun,8192,4096
Limmat Inter S.A.,246895,4653,FISHING KORAL,8192,4096
Vinnslustodin Hf,246815,33502,Breki VE61,8192,4096
UECC Unipessoal LDA,246782,411,M/V Autosun,8192,4096
ATLANTIC OFFSHORE MANAGEMENT AS,238412,17820,Ocean Dee,8192,4096
INTERNATIONAL TANKER MANAGEMANT LTD - DUBAI BRANCH,246627,61114,GEM,8192,4096
Deep Frontline Shippers Ltd,247075,48385,Tulja Tanvi,8192,4096
NIPPON YUSEN KABUSHIKI KAISHA,259064,32129,DIAMOND GAS CRYSTAL,8192,4096
NIPPON YUSEN KABUSHIKI KAISHA,259064,32130,DIAMOND GAS VICTORIA,8192,4096
NIPPON YUSEN KABUSHIKI KAISHA,259064,39828,GRACE FREESIA,8192,4096
Navarino Technology CY Ltd,241791,40998,EXQUISITE,8192,4096
One Net Limited,190841,47409,TRUE NEPTUNE,8192,4096
Marlink SAS,163468,39958,Kisogawa,8192,4096
Marlink SAS,163468,39537,Summit River,8192,4096
Marlink SAS,163468,32225,RV Nathaniel B. Palmer,8192,4096
Marlink SAS,163468,32028,RV Blue Heron,8192,4096
Marlink SAS,163468,52058,Sakuragawa,8192,4096
Marlink SAS,163468,51550,GALAXY RIVER,8192,4096
Marlink SAS,163468,43140,Yamatogawa,8192,4096
Marlink SAS,163468,55613,SETAGAWA,8192,4096
Marlink SAS,163468,24209,GAZ MILLENNIUM,8192,4096
SINGAPORE TELECOMMUNICATIONS LTD.,126885,21912,HYPROC_OUGARTA,8192,4096
"China Transport Telecommunication Info Gp Co., Ltd",189410,52000,TAN SUO YI HAO,8192,4096
"China Transport Telecommunication Info Gp Co., Ltd",189410,33285,TAN SUO 2 HAO,8192,4096
"China Transport Telecommunication Info Gp Co., Ltd",189410,31644,XIANGYANGHONG 01,8192,4096
"China Transport Telecommunication Info Gp Co., Ltd",189410,34179,XIANGYANGHONG 06,8192,4096
Geoquip Marine Operations AG,259887,35772,GEOQUIP SAENTIS,8192,4096
Geoquip Marine Operations AG,259887,35730,GEOQUIP SPEER,8192,4096
Geoquip Marine Operations AG,259887,38705,GEOQUIP SEEHORN,8192,4096
Geoquip Marine Operations AG,259887,39856,GEOQUIP ELENA,8192,4096
Geoquip Marine Operations AG,259887,35773,MV INVESTIGATOR,8192,4096
Maersk A/S,259957,36519,MAERSK HERRERA,8192,2048
Maersk A/S,259957,58261,Maersk Havana,8192,2048
Maersk A/S,259957,51306,Santa Isabel,8192,2048
Maersk A/S,259957,51309,Santa Clara,8192,2048
Maersk A/S,259957,36789,Charlotte Maersk,8192,2048
Maersk A/S,259957,48157,Maersk Nusantara,8192,2048
Maersk A/S,259957,52450,Maersk Valparaiso,8192,2048
Maersk A/S,259957,48158,Maersk Chattogram,8192,2048
Maersk A/S,259957,52452,Maersk Vigo,8192,2048
Maersk A/S,259957,36763,Maersk Taikung,8192,2048
Maersk A/S,259957,52349,Maersk Veracruz,8192,2048
Maersk A/S,259957,36522,Maersk Hamburg,8192,2048
Maersk A/S,259957,52248,Maersk Victoria,8192,2048
Maersk A/S,259957,36790,Maersk Serangoon,8192,2048
Seaspan Ship Management Limited,134381,42326,ONE Amazon,8192,4096
Seaspan Ship Management Limited,134381,47589,ONE Focus,8192,4096
Seaspan Ship Management Limited,134381,48036,ONE Fantastic,8192,4096
Seaspan Ship Management Limited,134381,51337,ONE REASSURANCE,8192,4096
Seaspan Ship Management Limited,134381,47606,ZIM Mount Fuji,8192,4096
Seaspan Ship Management Limited,134381,47594,ONE Frontier,8192,4096
Seaspan Ship Management Limited,134381,47226,ONE Freedom,8192,4096
Seaspan Ship Management Limited,134381,51327,ZIM Diamond,8192,4096
Seaspan Ship Management Limited,134381,42303,ONE Parana.,8192,4096
Seaspan Ship Management Limited,134381,42024,ZIM USA,8192,4096
Seaspan Ship Management Limited,134381,48037,ONE Forward,8192,4096
Seaspan Ship Management Limited,134381,51317,ZIM Moonstone,8192,4096
Seaspan Ship Management Limited,134381,42324,ONE Magdalena.,8192,4096
Seaspan Ship Management Limited,134381,48033,ONE Future,8192,4096
Seaspan Ship Management Limited,134381,47601,ZIM Mount Vinson,8192,4096
Seaspan Ship Management Limited,134381,47591,ONE Fortune,8192,4096
Seaspan Ship Management Limited,134381,47605,ZIM Mount Everest,8192,4096
Seaspan Ship Management Limited,134381,47230,ZIM Amber,8192,4096
Seaspan Ship Management Limited,134381,47592,ONE Fruition,8192,4096
Seaspan Ship Management Limited,134381,47227,ZIM Sammy Ofer,8192,4096
Seaspan Ship Management Limited,134381,47228,ONE READINESS,8192,4096
Seaspan Ship Management Limited,134381,48035,Maersk Cleveland,8192,4096
Seaspan Ship Management Limited,134381,51338,ONE RECOGNITION,8192,4096
Seaspan Ship Management Limited,134381,47599,ZIM Mount Olympus,8192,4096
Seaspan Ship Management Limited,134381,51334,ZIM Coral,8192,4096
Seaspan Ship Management Limited,134381,51324,ZIM Sapphire,8192,4096
Seaspan Ship Management Limited,134381,47590,ONE Forever,8192,4096
Seaspan Ship Management Limited,134381,42325,ONE Orinoco,8192,4096
Seaspan Ship Management Limited,134381,51326,ZIM Spinel,8192,4096
Seaspan Ship Management Limited,134381,51318,ZIM Pearl,8192,4096
Seaspan Ship Management Limited,134381,51340,ONE REINFORCEMENT,8192,4096
Seaspan Ship Management Limited,134381,48034,Maersk Cincinnati,8192,4096
Seaspan Ship Management Limited,134381,47600,ZIM Mount Rainier,8192,4096
Seaspan Ship Management Limited,134381,51308,ONE REPUTATION,8192,4096
Seaspan Ship Management Limited,134381,47221,Maersk Charleston,8192,4096
Seaspan Ship Management Limited,134381,51322,ZIM Ruby,8192,4096
Seaspan Ship Management Limited,134381,51328,ZIM Jade,8192,4096
Seaspan Ship Management Limited,134381,47593,ONE Friendship,8192,4096
Seaspan Ship Management Limited,134381,51332,ONE Resolution,8192,4096
Seaspan Ship Management Limited,134381,51333,ONE Responsibility,8192,4096
Seaspan Ship Management Limited,134381,51335,ZIM Emerald,8192,4096
Seaspan Ship Management Limited,134381,51339,ONE Recommendation,8192,4096
Seaspan Ship Management Limited,134381,42301,ZIM Canada,8192,4096
Seaspan Ship Management Limited,134381,51325,ZIM Topaz,8192,4096
Seaspan Ship Management Limited,134381,51315,ZIM Aquamarine,8192,4096
Seaspan Ship Management Limited,134381,47603,ZIM Mount Elbrus,8192,4096
Seaspan Ship Management Limited,134381,51330,ZIM Jasper,8192,4096
Seaspan Ship Management Limited,134381,47598,ZIM Mount Denali,8192,4096
Seaspan Ship Management Limited,134381,47602,ZIM Mount Blanc,8192,4096
Seaspan Ship Management Limited,134381,51331,ONE RESILIENCE,8192,4096
Seaspan Ship Management Limited,134381,51336,ZIM Opal,8192,4096
Seaspan Ship Management Limited,134381,47595,ZIM Mount Kilimanjaro,8192,4096
Seaspan Ship Management Limited,134381,51316,ZIM Alexandrite,8192,4096
Seaspan Ship Management Limited,134381,51341,ONE Reliability,8192,4096
Niqitaq Fisheries Ltd.,223230,60178,Inuksuk II,8192,4096
Ocean Infinity Group Limited,261292,56270,ARMADA 78 05,8192,4096
Ocean Infinity Group Limited,261292,59224,ARMADA 78 04,8192,4096
Ocean Infinity Group Limited,261292,52358,ARMADA 78 01,8192,4096
Ocean Infinity Group Limited,261292,52357,ARMADA 78 02,8192,4096
POSH SAUDI CO.LTD.,258623,21632,Posh Sandpiper,8192,4096
POSH SAUDI CO.LTD.,258623,21593,Posh Pelican,8192,4096
Siem Car Carriers Pte Ltd,270059,47112,SIEM COPERNICUS,8192,4096
DELTA LOGISTICS LTD,270060,55597,DELTA COMMANDER,8192,4096
BRITOIL OFFSHORE SERVICES PTE LTD,155846,60708,Britoil Discovery,8192,4096
Borealis Maritime Ltd,270103,48156,Aurora Horizon,8192,4096
