cleName,cleid,siteId,siteName,mirDownlink,mirUplink
"China Transport Telecommunication Info Gp Co., Ltd",189410,48369,SHEN HAI YI HAO,8192,4096
Siem Shipping UK Ltd,247991,37502,MOSEL ACE,8192,4096
"China Transport Telecommunication Info Gp Co., Ltd",189410,52298,DA YANG HAO,8192,4096
POSH Darussalam Sdn Bhd,270136,52821,POSH ENTERPRISE,8192,4096
POSH Darussalam Sdn Bhd,270136,61781,POSH Endeavour,8192,4096
Sea Trade Marine S.A.,270162,57906,Cassiopeia II,8192,4096
"Subcom, LLC",246759,54880,Ocean Surveyor,8192,4096
AVA OCEAN AS,270197,54994,ARCTIC PEARL,8192,4096
NLNG Ship Management Ltd,247962,56301,LNG BAYELSA,8192,4096
Columbia Shipmanagement Limited,259934,61320,Plata West,8192,4096
Petroleum and Energy Telecommunications,270213,61194,Zamil LB9,8192,4096
Petroleum and Energy Telecommunications,270213,56690,Zamil 63,8192,4096
Petroleum and Energy Telecommunications,270213,59411,Zamil LB8,8192,4096
Zamil Offshore Services Company,270153,53772,Zamil 65,8192,4096
Petroleum and Energy Telecommunications,270213,59409,Zamil LB7,8192,4096
Malaysia Vietnam Offshore Terminals Limited,270295,57719,FSO Orkid,8192,4096
ATHENIAN SEA CARRIERS LTD.,270303,57715,Captain X Kyriakou,8192,4096
OPTRA SHIPPING LTD,270308,57764,Bertolle,8192,4096
Siem Shipping UK Ltd,247991,37498,LEEVSTEN,8192,4096
I.T. INTERNATIONAL TELECOM MARINE SRL,270312,57956,IT-Infinity,8192,4096
Frontline Management (Bermuda) Ltd,128786,33096,Avance Polaris H.2357,8192,4096
Frontline Management (Bermuda) Ltd,128786,33097,Avance Capella H.2358,8192,4096
Frontline Management (Bermuda) Ltd,128786,39313,Avance Rigel H.2360,8192,4096
Frontline Management (Bermuda) Ltd,128786,39314,Avance Avior H.2361,8192,4096
Frontline Management (Bermuda) Ltd,128786,25547,PAMPERO,8192,4096
Frontline Management (Bermuda) Ltd,128786,25548,CHINOOK,8192,4096
J.F.K Trol P/F,270360,59484,ARCTIC VIKING,8192,2048
PT. Pertamina International Shipping,270380,60552,PERTAMINA GAS CASPIA,8192,4096
PT. Pertamina International Shipping,270380,60553,PERTAMINA GAS DAHLIA,8192,4096
"Hong Kong Ming Wah Shipping Co., Ltd",94995,61159,PACIFIC WARRIOR,8192,4096
"Hong Kong Ming Wah Shipping Co., Ltd",94995,61155,PACIFIC MERCHANTS,8192,4096
Frontline Management (Bermuda) Ltd,128786,60951,Savannah Express,8192,4096
Felucca Maritime Services LLC,270406,61454,Fire Opal,8192,4096
Felucca Maritime Services LLC,270406,61455,Trapiche Emerald,8192,4096
Frontline Management (Bermuda) Ltd,128786,59922,Front Rauma,8192,4096
Frontline Management (Bermuda) Ltd,128786,60256,Front Surna,8192,4096
Frontline Management (Bermuda) Ltd,128786,60254,Front Forth,8192,4096
Frontline Management (Bermuda) Ltd,128786,59930,Front Vosso,8192,4096
Frontline Management (Bermuda) Ltd,128786,60255,Front Vefsna,8192,4096
Frontline Management (Bermuda) Ltd,128786,59928,Front Flores,8192,4096
Frontline Management (Bermuda) Ltd,128786,59923,Front Neiden,8192,4096
Frontline Management (Bermuda) Ltd,128786,60253,Front Eira,8192,4096
Frontline Management (Bermuda) Ltd,128786,59927,Front Osen,8192,4096
Frontline Management (Bermuda) Ltd,128786,60252,Front Eagle,8192,4096
Frontline Management (Bermuda) Ltd,128786,59944,Front Beauly,8192,4096
Frontline Management (Bermuda) Ltd,128786,59949,Front Naver,8192,4096
Frontline Management (Bermuda) Ltd,128786,59925,Front Cloud,8192,4096
Frontline Management (Bermuda) Ltd,128786,59948,Front Morgan,8192,4096
Frontline Management (Bermuda) Ltd,128786,59947,Front Humber,8192,4096
Frontline Management (Bermuda) Ltd,128786,59946,Front Gander,8192,4096
Frontline Management (Bermuda) Ltd,128786,60259,Front Clyde,8192,4096
Frontline Management (Bermuda) Ltd,128786,59942,Front Dee,8192,4096
Frontline Management (Bermuda) Ltd,128786,60258,Front Spey,8192,4096
Frontline Management (Bermuda) Ltd,128786,59924,Front Hawke,8192,4096
Frontline Management (Bermuda) Ltd,128786,59943,Front Tay,8192,4096
Frontline Management (Bermuda) Ltd,128786,59941,Front Beaver,8192,4096
Frontline Management (Bermuda) Ltd,128786,60257,Front Otra,8192,4096
Frontline Management (Bermuda) Ltd,128786,59920,Front Maine,8192,4096
Frontline Management (Bermuda) Ltd,128786,59653,Skandi Mercur,8192,4096
Frontline Management (Bermuda) Ltd,128786,59652,Skandi Jupiter,8192,4096
JSAT MOBILE COMMUNICATIONS INC,208629,58992,NINE FRONTIER,8192,4096
JSAT MOBILE COMMUNICATIONS INC,208629,55197,ASUKA II,8192,4096
JSAT MOBILE COMMUNICATIONS INC,208629,47207,MIRAI,8192,4096
JSAT MOBILE COMMUNICATIONS INC,208629,29547,Shinsei Maru,8192,4096
JSAT MOBILE COMMUNICATIONS INC,208629,31119,KAIMEI,8192,4096
JSAT MOBILE COMMUNICATIONS INC,208629,7170,CHIKYU,8192,4096
JSAT MOBILE COMMUNICATIONS INC,208629,42431,HAKUHO MARU,8192,4096
KDDI Corporation,37575,6951,KDDI CABLE INFINITY,8192,4096
"China Transport Telecommunication Info Gp Co., Ltd",189410,4490,MCN Beijing,8192,3072
"Ship Data Center Co., Ltd.",256580,7072,SHIP DC - DEMO,8192,3072
Exmar Shipmanagement NV,247963,4122,KALLO (Hanjin P0126),8192,4096
Exmar Shipmanagement NV,247963,4268,KAPELLEN,8192,4096
Exmar Shipmanagement NV,247963,4368,KOKSIJDE,8192,4096
Exmar Shipmanagement NV,247963,3972,KONTICH,8192,4096
Eaglestar Shipmanagement (S) Pte Ltd,122643,4507,Eagle Varna,8192,4096
Eaglestar Shipmanagement (S) Pte Ltd,122643,4439,Eagle Kinarut,8192,4096
Eaglestar Shipmanagement (L) Pte Ltd,39480,1505,Puteri Firus Satu,8192,4096
ANTHONY VEDER REDERIJZAKEN BV,96015,5474,Coral Energice,8192,4096
Westrybflot JSC,250681,4637,Staryy Arbat,8192,4096
Morskaya Zvezda Ltd.,250264,5559,Kurshskaya Kosa,8192,4096
Morskaya Zvezda Ltd.,250264,3662,Karacharovo,8192,4096
Morskaya Zvezda Ltd.,250264,32437,Iosif Shmelkin,8192,4096
RPK Rybflot FOR AO,250281,3674,Nivenskoye,8192,4096
RPK Rybflot FOR AO,250281,2046,Boris Syromyatnikov,8192,4096
RPK Rybflot FOR AO,250281,3665,Valeriy Dzhaparidze,8192,4096
JSC Atlantrybflot,130495,5563,Baltiyskaya Kosa,8192,4096
LSC SIA,230069,2941,Uzava,8192,4096
Fiskkaup Ehf,246519,51834,Kristrun RE,8192,4096
Murmansk Trawl Fleet JSC,246632,42497,Kapitan Bulatov,8192,4096
FTAI PIONEER MI LLC,259725,34475,PIONEER,8192,4096
Lagoon Sea Cruises LTD,261275,41487,BLUE SAPPHIRE,8192,4096
Thome Offshore Management Pte Ltd,246767,54923,Starling,8192,4096
Sea Ship Management Ltd.,270249,56220,BOGAZICI,8192,4096
AST Connections Ltd,85991,42907,AKSAZ GGGK,8192,4096
AST Connections Ltd,85991,57029,AKSAZ 2023,8192,4096
AST Connections Ltd,85991,45078,AKSAZ 2 GGGL,8192,4096
China Shipping Group Company,92303,32108,YUAN TANG WAN,8192,4096
Royal Greenland A/S,93330,17672,Avataq,8192,4096
Royal Greenland A/S,93330,40681,Nataarnaq,8192,4096
Frontline Management (Bermuda) Ltd,128786,48041,Golden Lion,8192,4096
Frontline Management (Bermuda) Ltd,128786,54090,Maersk Pelepas / CHB 077,8192,4096
Frontline Management (Bermuda) Ltd,128786,3926,Front Sirius,8192,4096
Frontline Management (Bermuda) Ltd,128786,2337,Sea Pegasus,8192,4096
Frontline Management (Bermuda) Ltd,128786,3823,SEA POSEIDON,8192,4096
Frontline Management (Bermuda) Ltd,128786,4366,Front Cosmos,8192,4096
Frontline Management (Bermuda) Ltd,128786,48040,Golden Soul,8192,4096
Frontline Management (Bermuda) Ltd,128786,6875,GOLDEN FROST Hull No. B82K-15,8192,4096
Frontline Management (Bermuda) Ltd,128786,3846,Front Altair,8192,4096
Frontline Management (Bermuda) Ltd,128786,3255,Maersk Shivling HULL no 4098,8192,4096
Frontline Management (Bermuda) Ltd,128786,2482,Golden Ruby,8192,4096
Frontline Management (Bermuda) Ltd,128786,3994,Front Vega,8192,4096
Frontline Management (Bermuda) Ltd,128786,3860,Golden Amber P010,8192,4096
Frontline Management (Bermuda) Ltd,128786,4171,Front Crown,8192,4096
Frontline Management (Bermuda) Ltd,128786,6589,GOLDEN COMFORT,8192,4096
Frontline Management (Bermuda) Ltd,128786,54091,Maersk Phuket,8192,4096
Frontline Management (Bermuda) Ltd,128786,3213,GOLDEN SURABAYA,8192,4096
Frontline Management (Bermuda) Ltd,128786,25554,BREEZE,8192,4096
Frontline Management (Bermuda) Ltd,128786,6592,GOLDEN CHAMPION,8192,4096
Frontline Management (Bermuda) Ltd,128786,3328,Golden Scape,8192,4096
Frontline Management (Bermuda) Ltd,128786,2543,KSL Salvador,8192,4096
Frontline Management (Bermuda) Ltd,128786,6559,GOLDEN CORAL,8192,4096
Frontline Management (Bermuda) Ltd,128786,1537,Blue Lhotse.,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,2021,Bahri Trader,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1481,Bahri Abha,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1301,Bahri Yanbu,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1243,Layla,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1497,Bahri Hofuf,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1677,Bahri Bulk,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1302,Bahri Jeddah,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1286,Ghazal,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,532,Wafrah,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1296,Bahri Jazan,8192,4096
MIDEAST SHIP MANAGEMENT LTD JLT,174495,1684,Bahri Grain,8192,4096
KAWASAKI KISEN KAISHA,112109,38712,ENSHU MARU,8192,4096
KAWASAKI KISEN KAISHA,112109,38711,BISHU MARU,8192,4096
"Subcom, LLC",246759,4488,CS Global Sentinel Client 1,8192,4096
"Subcom, LLC",246759,553,CS Responder,8192,4096
Westrybflot JSC,250681,4375,Zamoskvorechye,8192,4096
Westrybflot JSC,250681,4057,Lazurnyy,8192,4096
RPK Rybflot FOR AO,250281,39585,Zakhar Sorokin,8192,4096
Mermaid Subsea Services,246926,558,M/V Mermaid Asiana ,8192,4096
Marlink SAS,163468,52396,Crystal River,8192,4096
Marlink SAS,163468,42365,Genesis River,8192,4096
POSH SAUDI CO.LTD.,258623,47399,POSH FULMAR,8192,4096
Uniwise Offshore Ltd,270093,54394,Uniwise Supporter,8192,4096
Siem Shipping UK Ltd,247991,38077,SIEM ARISTOTLE,8192,4096
Tha-Ra Express Offshore Company Limited,270194,56511,Express 101,8192,4096
Mermaid Subsea Services,246926,1108,Mermaid Sapphire,8192,4096
Frontline Management (Bermuda) Ltd,128786,60958,Baltimore Express,8192,4096
JSAT MOBILE COMMUNICATIONS INC,208629,43359,YOKOSUKA,8192,4096
Marine Technologies LLC,219349,38411,C-Installer,8192,4096
NGT Services (UK) Ltd.,250383,41300,Navigator Global,8192,4096
"CONNECTA SATELLITE SOLUTIONS, LLC",207029,53742,AllanKay,8192,4096
Marlink SAS,163468,61939,Patriot State,8192,4096
World Link Communications,101174,44753,Thalassa Niki ,8192,4096
Navarino Technology CY Ltd,241791,24051,GAZ IMPERIAL,8192,4096
Navarino Technology CY Ltd,241791,28267,AGIOS NIKOLAS,8192,4096
Navarino Technology CY Ltd,241791,24740,KYRAKATINGO,8192,4096
Torm A/S,246773,39507,Torm Leader,8192,4096
Torm A/S,246773,3392,Torm Resilience,8192,4096
Torm A/S,246773,1671,Torm Ragnhild,8192,4096
Torm A/S,246773,1487,Torm Republican,8192,4096
Torm A/S,246773,1382,Torm Helvig,8192,4096
Alphatron Marine BV,213709,5200,Ortelius,8192,2048
Alphatron Marine BV,213709,5202,Plancius,8192,2048
Alphatron Marine BV,213709,17227,Hondius (system 1),8192,2048
Alphatron Marine BV,213709,17228,Hondius (system 2),8192,2048
Frontline Management (Bermuda) Ltd,128786,511,M/V Front Queen,8192,4096
Frontline Management (Bermuda) Ltd,128786,2851,KSL Seoul,8192,4096
Frontline Management (Bermuda) Ltd,128786,4189,Front Capella,8192,4096
Frontline Management (Bermuda) Ltd,128786,3053,Front Leopard,8192,4096
Frontline Management (Bermuda) Ltd,128786,2533,KSL Santiago,8192,4096
Frontline Management (Bermuda) Ltd,128786,3450,Golden Incus,8192,4096
Frontline Management (Bermuda) Ltd,128786,4432,Front Polaris,8192,4096
Frontline Management (Bermuda) Ltd,128786,7662,FLEX FREEDOM Hull No 2492,8192,4096
Frontline Management (Bermuda) Ltd,128786,4129,Front Empire,8192,4096
Frontline Management (Bermuda) Ltd,128786,3381,Sea Marathon,8192,4096
Frontline Management (Bermuda) Ltd,128786,41470,SFL MAUI,8192,4096
Frontline Management (Bermuda) Ltd,128786,4276,Front Castor,8192,4096
Frontline Management (Bermuda) Ltd,128786,3997,Golden Opal,8192,4096
Frontline Management (Bermuda) Ltd,128786,4069,Front Earl,8192,4096
Frontline Management (Bermuda) Ltd,128786,4532,Front Pollux,8192,4096
Frontline Management (Bermuda) Ltd,128786,4126,Front Duchess,8192,4096
Frontline Management (Bermuda) Ltd,128786,4371,Front Crystal,8192,4096
Frontline Management (Bermuda) Ltd,128786,1961,Front Cougar,8192,4096
Frontline Management (Bermuda) Ltd,128786,41846,Maersk Zambezi,8192,4096
Frontline Management (Bermuda) Ltd,128786,1530,SFL Composer,8192,4096
RollDock Shipping B.V.,248879,31011,Rolldock Sun,8192,4096
RollDock Shipping B.V.,248879,31015,Rolldock Star,8192,4096
RollDock Shipping B.V.,248879,31014,Rolldock Sea,8192,4096
RollDock Shipping B.V.,248879,31012,Rolldock Storm,8192,4096
RollDock Shipping B.V.,248879,31013,Rolldock Sky,8192,4096
RollDock Shipping B.V.,248879,16205,BIGROLL BERING,8192,4096
RollDock Shipping B.V.,248879,15419,BIGROLL BEAUFORT,8192,4096
KAWASAKI KISEN KAISHA,112109,38429,TEDORIGAWA,8192,4096
KAWASAKI KISEN KAISHA,112109,39042,TONEGAWA,8192,4096
KAWASAKI KISEN KAISHA,112109,11026,AL RAYYAN,8192,4096
NSSL Global Gmbh,190057,3494,Pacific Liberty,8192,4096
NSSL Global Gmbh,190057,3407,Pacific Aurora,8192,4096
"Subcom, LLC",246759,353,CS Durable ,8192,4096
H.P. Holmeset AS,246573,31569,GEIR III,8192,4096
Kotug International BV,145044,38643,SD Honour,8192,4096
Westrybflot JSC,250681,3766,Armenak Babaev,8192,4096
Station Satcom Pte Ltd,244172,41310,PEARL RIVER BRIDGE,8192,4096
Morskaya Zvezda Ltd.,250264,1256,M/V Lira,8192,4096
JSC Atlantrybflot,130495,3704,Osveyskoe,8192,4096
JSC Atlantrybflot,130495,3706,Aleksey Anichkin,8192,4096
JSC Atlantrybflot,130495,7710,Ester,8192,4096
Landhelgisgaesla Islands,246888,959,M/V Thor,8192,4096
Landhelgisgaesla Islands,246888,42763,Freyja,8192,4096
NGT Services (UK) Ltd.,250383,3974,NAVIGATOR NOVA,8192,4096
NGT Services (UK) Ltd.,250383,25777,NAVIGATOR VIRGO,8192,4096
NGT Services (UK) Ltd.,250383,38674,NAVIGATOR ARIES,8192,4096
NGT Services (UK) Ltd.,250383,33569,NAVIGATOR GLORY,8192,4096
NGT Services (UK) Ltd.,250383,39781,NAVIGATOR GENESIS,8192,4096
NGT Services (UK) Ltd.,250383,31561,Navigator Umbrio,8192,4096
NGT Services (UK) Ltd.,250383,3747,Navigator Eclipse,8192,4096
NGT Services (UK) Ltd.,250383,33929,Navigator Grace,8192,4096
NGT Services (UK) Ltd.,250383,3759,NAVIGATOR YAUZA,8192,4096
NGT Services (UK) Ltd.,250383,25347,NAVIGATOR SCORPIO,8192,4096
NGT Services (UK) Ltd.,250383,4025,NAVIGATOR PROMINENCE,8192,4096
NGT Services (UK) Ltd.,250383,17710,NAVIGATOR TAURUS,8192,4096
NGT Services (UK) Ltd.,250383,38673,NAVIGATOR GUSTO,8192,4096
NGT Services (UK) Ltd.,250383,21436,NAVIGATOR JORF,8192,4096
NGT Services (UK) Ltd.,250383,3364,NAVIGATOR AURORA,8192,4096
LSC SIA,230069,3187,Salacgriva,8192,4096
LSC SIA,230069,2916,Ainazi,8192,4096
LSC SIA,230069,5729,Elandra Corallo,8192,4096
Murmansk Trawl Fleet JSC,246632,1665,Vasiliy Golovnin,8192,4096
Marlink SAS,163468,22815,Atlantic Raven-9187942,8192,2048
Marlink SAS,163468,36318,Global Falcon,8192,4096
Marlink SAS,163468,22324,Atlantic Eagle-9199103,8192,2048
SD Power BV,259769,34945,SD Power,8192,4096
Geoquip Marine Operations AG,259887,42251,Poseidon 1,8192,4096
Koralhav A/S,246879,37907,M/S KORALHAV,8192,4096
"China Transport Telecommunication Info Gp Co., Ltd",189410,42387,ZHONG SHAN DA XUE,8192,4096
PXGEO ASIA PTE. LTD.,261468,42464,PXGEO 2,8192,4096
POSH FLEET SERVICES PTE LTD,241509,21477,Posh Oribi,8192,4096
POSH FLEET SERVICES PTE LTD,241509,21480,Posh Impala,8192,4096
POSH FLEET SERVICES PTE LTD,241509,21651,Posh Gemsbok,8192,4096
POSH FLEET SERVICES PTE LTD,241509,21538,Posh Okapi,8192,4096
POSH FLEET SERVICES PTE LTD,241509,21648,Posh Steenbok,8192,4096
Thome Offshore Management Pte Ltd,246767,54924,Bluebird,8192,4096
NLNG Ship Management Ltd,247962,58851,LNG CROSS-RIVER,8192,4096
NLNG Ship Management Ltd,247962,58855,LNG PORT HARCOURT II,8192,4096
NLNG Ship Management Ltd,247962,58850,LNG ADAMAWA,8192,4096
NLNG Ship Management Ltd,247962,58854,LNG FINIMA II,8192,4096
NLNG Ship Management Ltd,247962,55084,LNG AKWA IBOM,8192,4096
NLNG Ship Management Ltd,247962,58849,LNG SOKOTO,8192,4096
NLNG Ship Management Ltd,247962,58852,LNG RIVER-NIGER,8192,4096
NLNG Ship Management Ltd,247962,55083,LNG LAGOS II,8192,4096
NLNG Ship Management Ltd,247962,58853,LNG BONNY II,8192,4096
NGT Services (UK) Ltd.,250383,36986,Navigator Ceto,8192,4096
NGT Services (UK) Ltd.,250383,30937,NAVIGATOR VENUS,8192,4096
NGT Services (UK) Ltd.,250383,41985,NAVIGATOR LIBRA,8192,4096
NGT Services (UK) Ltd.,250383,33612,Navigator Centauri,8192,4096
NGT Services (UK) Ltd.,250383,25307,NAVIGATOR PHOENIX,8192,4096
NGT Services (UK) Ltd.,250383,25306,NAVIGATOR PEGASUS,8192,4096
NGT Services (UK) Ltd.,250383,41518,NAVIGATOR LEO,8192,4096
NGT Services (UK) Ltd.,250383,17879,NAVIGATOR SATURN,8192,4096
NGT Services (UK) Ltd.,250383,33930,Navigator Ceres,8192,4096
NGT Services (UK) Ltd.,250383,41603,NAVIGATOR PLUTO,8192,4096
NGT Services (UK) Ltd.,250383,39057,Navigator Copernico,8192,4096
NGT Services (UK) Ltd.,250383,3826,NAVIGATOR LUGA,8192,4096
"China Transport Telecommunication Info Gp Co., Ltd",189410,46797,Song Hang,8192,4096
NGT Services (UK) Ltd.,250383,28563,Navigator Oberon,8192,4096
NGT Services (UK) Ltd.,250383,42844,NAVIGATOR GEMINI,8192,4096
NGT Services (UK) Ltd.,250383,28692,Navigator Triton,8192,4096
Horizon Maritime Services Ltd,254465,17043,North Sea Enabler,8192,4096
Orbyt Global SA,261344,22751,KOI FX,8192,4096
World Link Communications,101174,40198,Flora Delmas,8192,3072
World Link Communications,101174,36809,CMA CGM Puerto Antioquia,8192,3072
World Link Communications,101174,36808,CMA CGM Malta,8192,3072
Torm A/S,246773,28294,Torm Australia,8192,4096
"CONNECTA SATELLITE SOLUTIONS, LLC",207029,5761,AGE OF UNION,8192,4096
Orbyt Global SA,261344,23849,BELLINI FX,8192,4096
Orbyt Global SA,261344,22431,FLAGSHIP SAGE FX,8192,4096
Orbyt Global SA,261344,24604,FLAGSHIP VIOLET FX,8192,4096
Orbyt Global SA,261344,21756,RS TARA,8192,4096
Orbyt Global SA,261344,23250,GAS GROUPER FX,8192,4096
Orbyt Global SA,261344,24262,FLAGSHIP TULIP FX,8192,4096
Orbyt Global SA,261344,24574,AVANTI FX,8192,4096
Orbyt Global SA,261344,22333,FLAGSHIP ORCHID FX,8192,4096
Orbyt Global SA,261344,23811,FLAGSHIP IVY FX,8192,4096
Orbyt Global SA,261344,22682,FLAGSHIP WILLOW FX,8192,4096
Orbyt Global SA,261344,23473,ANDIAMO FX,8192,4096
Orbyt Global SA,261344,25190,FLAGSHIP PRIVET FX,8192,4096
Orbyt Global SA,261344,28921,ENDLESS SUMMER FX,8192,4096
IMARSAT GLOBAL LIMITED,258525,31065,ProdSanityNewCustomerSite16thJan,8192,3072
OCEANEERING INTERNATIONAL SERVICES,176798,40987,VIRGINIA ANN PO # BUOTM-87440,8192,4096
"Subcom, LLC",246759,4434,CS Durable Client 1,8192,4096
